===== Checking additions/removals =====
=== Added NIMs ===

=== Removed NIMs ===

=== Raw JSON diff ===
4,7d3
<     "CodeLlama-13B-Instruct",
63,71d66
<     "Phi-3-Mini-4K-Instruct",
<     "RFdiffusion",
<     "TTS FastPitch HifiGAN Riva",
<     "NemoGuard JailbreakDetect",
<     "NVIDIA Retrieval QA E5 Embedding v5",
<     "Llama 3.1 NemoGuard 8B Content Safety",
<     "Riva ASR NIM",
<     "Llama-3-Taiwan-70B-Instruct",
<     "NVIDIA Retrieval QA Llama 3.2 1B Reranking v2",
73,76c68,78
<     "qwen-2.5-72b-instruct",
<     "VISTA-3D NIM",
<     "Llama-3.1-Swallow-8B-Instruct-v0.1",
<     "nemotron-4-340b-instruct",
---
>     "Llama-3-Taiwan-70B-Instruct",
>     "TTS FastPitch HifiGAN Riva",
>     "Llama-3-Swallow-70B-Instruct-v0.1",
>     "CodeLlama-34B-Instruct",
>     "llama-3.1-8b-instruct",
>     "MolMIM",
>     "Nemotron-4-340B-Reward",
>     "Deepseek-R1-Distill-Llama-8B",
>     "Eye Contact",
>     "Llama-3.1-8b-base",
>     "Llama-3.2-90B-Vision-Instruct",
78c80,81
<     "Mistral-7B-Instruct-v0.3",
---
>     "RFdiffusion",
>     "Llama-3.1-Nemotron-70B-Instruct",
80,84c83,84
<     "NVIDIA Retrieval QA E5 Embedding v5 PB October 2024 (PB 24h2)",
<     "Mixtral-8x22B-Instruct-v0.1",
<     "Meta/Llama3-70b-instruct",
<     "llama-3.1-8b-instruct",
<     "Mistral-Nemo-12B-Instruct"
---
>     "Riva ASR NIM",
>     "qwen-2.5-72b-instruct"
